

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 22 23:42:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   ___awdiv
   ___awmod
   _lcd_command
   _lcd_data
   _lcd_initialize
     _lcd_command
   _lcd_string
     _lcd_data

 _InterruptRoutine (ROOT)
   ___flge
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     12      12       7       22.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      33       5       63.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      53      12        0.0%
ABS                  0      0      53       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed May 22 23:42:45 2024

                       pc 0002              lcd_data@data 003F         ?_InterruptRoutine 0070  
                      l60 03A8                        l72 0FB5                        l81 0FD8  
                      l58 03A4                        l75 0F9C                        l84 0F86  
                      l69 07F6              ___awdiv@sign 00A5                        fsr 0004  
      ??_InterruptRoutine 003A       __Umul8_16@word_mpld 0076                       l335 07BE  
                     l348 0755                       fsr0 0004                       indf 0000  
            ___awmod@sign 003E              ___flmul@aexp 0032              ___flmul@bexp 0033  
            ___flmul@sign 002D              ___flmul@temp 0038              ___flmul@prod 0034  
                    l1500 0773                      l1510 078B                      l1502 0779  
                    l1512 079C                      l1504 077C                      l1520 07B0  
                    l1600 0419                      l1522 07B5                      l1514 07A2  
                    l1506 0783                      l1530 06E9                      l1610 0457  
                    l1602 041F                      l1524 07BA                      l1516 07A3  
                    l1508 0787                      l1540 0703                      l1532 06EF  
                    l1460 0F74                      l1612 0475                      l1604 042B  
                    l1518 07AA                      l1550 0721                      l1542 0709  
                    l1534 06F4                      l1462 0F77                      l1470 0F99  
                    l1614 047C                      l1606 0431                      l1560 0748  
                    l1552 072D                      l1544 070E                      l1536 06F8  
                    l1528 06E6                      l1464 0F83                      l1472 0F9D  
                    l1480 0FC6                      l1616 0485                      l1608 0437  
                    l1474 07EE                      l1490 0762                      l1562 074F  
                    l1554 0733                      l1546 0715                      l1538 06FE  
                    l1466 0F8A                      l1482 0FCC                      l1570 0392  
                    l1492 0764                      l1484 0756                      l1556 073A  
                    l1548 071B                      l1468 0F8D                      l1476 0FB9  
                    l1580 0397                      l1572 0393                      l1494 0768  
                    l1486 0759                      l1558 0742                      l1478 0FBA  
                    l1590 03C0                      l1582 039C                      l1574 0394  
                    l1566 0383                      l1496 076D                      l1488 075D  
                    l1592 03C6                      l1584 03A1                      l1576 0395  
                    l1568 0391                      l1498 0771                      l1594 03EB  
                    l1586 03AC                      l1578 0396                      l1596 0406  
                    l1588 03BA                      l1598 0413                      STR_1 07E2  
                    STR_2 07D6                      STR_3 07DC                      STR_4 07E8  
                    STR_5 07CE                      STR_6 07C5                      u2000 0721  
                    u2001 0720                      u2010 072D                      u2011 072C  
                    u2030 0742                      u2031 0741                      u2015 0729  
                    u2040 0748                      u2041 0747                      u2025 0734  
                    u2050 03A8                      u2107 048D                      u2051 03A7  
                    u2060 03AC                      u2117 0F95                      u2061 03AB  
                    u2070 03C0                      u2127 0F7F                      u2071 03BF  
                    u2080 0406                      u2081 0405                      u2085 0402  
                    u2097 03B4                      u1900 078B                      u1901 078A  
                    u1920 079C                      u1921 079B                      u1850 0FD8  
                    u1915 078C                      u1851 0FD7                      u1940 07B0  
                    u1860 075D                      u1941 07AF                      u1925 0798  
                    u1861 075C                      u1950 07B5                      u1870 0768  
                    u1951 07B4                      u1935 07A4                      u1871 0767  
                    u1880 0779                      u1960 06EF                      u1881 0778  
                    u1961 06EE                      u1970 06FE                      u1971 06FD  
                    u1980 0709                      u1981 0708                      u1895 077D  
                    u1995 070F                      i1l96 0583                      _main 0383  
                    btemp 007E          __end_of_ADC_Init 07F7                      start 0010  
                   ?_main 0070           __end_of___awdiv 07BF           __end_of___awmod 0756  
         __end_of___flmul 0383           ___awdiv@divisor 00A0                     i1l360 0660  
                   i1l600 0FFF                     i1l363 06CC                     i1l623 05AE  
                   i1l368 06E5                     i1l625 0643                     i1l636 060D  
                   i1l637 0619                     i1l585 02F2                     i1l579 0382  
                   i1l598 0FED           ___awdiv@counter 00A4                     _PORTD 0008  
                   _TRISD 0088                     u93_20 0FE7                     u93_21 0FE6  
                   u94_25 0FEE                     u95_20 0FFB                     u95_21 0FFA  
                   main@a 00AE                     main@b 00B0                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 0013  
            __end_of_main 0497                    ??_main 00A8            lcd_command@cmd 003F  
                  _ADCON0 001F                    _ADCON1 009F                    _ADRESH 001E  
                  _ADRESL 009E          ___awdiv@dividend 00A2                    i1l1200 0051  
                  i1l1210 006D                    i1l1202 0056                    i1l1300 02FC  
                  i1l1220 0080                    i1l1212 0071                    i1l1204 005E  
                  i1l1070 0FF6                    i1l1062 0FDA                    i1l1310 033A  
                  i1l1302 030A                    i1l1230 009C                    i1l1222 0088  
                  i1l1214 0075                    i1l1206 0060                    i1l1072 0FFB  
                  i1l1064 0FDC                    i1l1320 036C                    i1l1312 0345  
                  i1l1304 030E                    i1l1240 00DB                    i1l1224 008A  
                  i1l1216 0076                    i1l1208 0068                    i1l1170 0644  
                  i1l1066 0FE3                    i1l1322 0370                    i1l1314 0354  
                  i1l1306 0327                    i1l1250 0162                    i1l1242 00F7  
                  i1l1234 00A5                    i1l1226 0092                    i1l1218 007B  
                  i1l1180 06A4                    i1l1172 0658                    i1l1068 0FE7  
                  i1l1324 0371                    i1l1316 035E                    i1l1308 032D  
                  i1l1260 01CF                    i1l1252 0170                    i1l1244 0121  
                  i1l1236 00B3                    i1l1228 0097                    i1l1340 05B6  
                  i1l1332 058D                    i1l1182 06A8                    i1l1174 0674  
                  i1l1318 0360                    i1l1326 0376                    i1l1270 0276  
                  i1l1262 01EC                    i1l1254 018D                    i1l1246 013D  
                  i1l1238 00C0                    i1l1190 003E                    i1l1350 05CF  
                  i1l1334 0592                    i1l1184 06E2                    u120_20 06A8  
                  i1l1176 067C                    i1l1328 037A                    i1l1280 02C2  
                  i1l1272 029E                    i1l1264 0217                    i1l1256 019B  
                  i1l1248 0159                    i1l1192 0043                    i1l1360 05F8  
                  i1l1352 05D6                    i1l1344 05BF                    i1l1336 0596  
                  i1l1440 04E9                    i1l1432 0497                    u120_21 06A7  
                  i1l1186 06E4                    i1l1178 0680                    i1l1290 02D7  
                  i1l1282 02C3                    i1l1274 02A7                    i1l1266 0225  
                  i1l1258 01B8                    i1l1194 0047                    i1l1370 0631  
                  i1l1362 0603                    i1l1354 05DA                    i1l1346 05C2  
                  i1l1338 05A6                    i1l1450 0543                    i1l1442 0504  
                  i1l1434 049B                    i1l1292 02DB                    i1l1284 02CC  
                  i1l1276 02B5                    i1l1268 0250                    i1l1196 004B  
                  i1l1372 0636                    i1l1364 0607                    i1l1356 05E8  
                  i1l1348 05C6                    i1l1452 055E                    i1l1444 0508  
                  i1l1436 04A3                    i1l1294 02EF                    i1l1278 02BE  
