

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 22 23:37:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
                    u2041 04A0                      u2050 04B5                      u2051 04B4  
                    u2067 04A9                      u2077 055E                      u2087 0FBC  
                    u2097 0FA6                      u1900 0777                      u1901 0776  
                    u1830 0FFF                      u1831 0FFE                      u1920 078B  
                    u1840 0738                      u1921 078A                      u1905 0773  
                    u1841 0737                      u1930 0790                      u1850 0743  
                    u1931 078F                      u1915 077F                      u1851 0742  
                    u1860 0754                      u1940 06CA                      u1861 0753  
                    u1941 06C9                      u1950 06D9                      u1951 06D8  
                    u1880 0766                      u1960 06E4                      u1881 0765  
                    u1961 06E3                      u1875 0758                      u1980 06FC  
                    u1981 06FB                      u1990 0708                      u1895 0767  
                    u1991 0707                      u1975 06EA                      u1995 0704  
                    i1l95 046F                      _main 0478                      btemp 007E  
        __end_of_ADC_Init 07F7                      start 0010                     ?_main 0070  
         __end_of___awdiv 079A           __end_of___awmod 0731           __end_of___flmul 0383  
         ___awdiv@divisor 00A0                     i1l362 06A7                     i1l622 0589  
                   i1l367 06C0                     i1l359 063B                     i1l624 061E  
                   i1l635 05E8                     i1l636 05F4                     i1l584 02F2  
                   i1l578 0382                     i1l597 07DB                     i1l599 07ED  
         ___awdiv@counter 00A4                     _PORTD 0008                     _TRISD 0088  
                   u92_20 07D5                     u92_21 07D4                     u93_25 07DC  
                   u94_20 07E9                     u94_21 07E8                     main@a 00AE  
                   main@b 00B0                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 0013              __end_of_main 0567  
                  ??_main 00A8            lcd_command@cmd 003F                    _ADCON0 001F  
                  _ADCON1 009F                    _ADRESH 001E                    _ADRESL 009E  
        ___awdiv@dividend 00A2                    i1l1201 005E                    i1l1211 0075  
                  i1l1203 0060                    i1l1061 07CA                    i1l1301 030E  
                  i1l1221 008A                    i1l1213 0076                    i1l1205 0068  
                  i1l1063 07D1                    i1l1311 0354                    i1l1303 0327  
                  i1l1231 00A5                    i1l1223 0092                    i1l1215 007B  
                  i1l1207 006D                    i1l1065 07D5                    i1l1321 0371  
                  i1l1313 035E                    i1l1305 032D                    i1l1241 0121  
                  i1l1233 00B3                    i1l1225 0097                    i1l1217 0080  
                  i1l1209 0071                    i1l1171 064F                    i1l1067 07E4  
                  i1l1059 07C8                    i1l1315 0360                    i1l1323 0376  
                  i1l1307 033A                    i1l1251 018D                    i1l1243 013D  
                  i1l1235 00C0                    i1l1227 009C                    i1l1219 0088  
                  i1l1331 056D                    i1l1181 06BD                    i1l1173 0657  
                  i1l1069 07E9                    i1l1325 037A                    i1l1317 036C  
                  i1l1309 0345                    i1l1261 0217                    i1l1253 019B  
                  i1l1245 0159                    i1l1237 00DB                    i1l1341 059A  
                  i1l1333 0571                    i1l1183 06BF                    i1l1175 065B  
                  i1l1167 061F                    i1l1319 0370                    i1l1271 02A7  
                  i1l1263 0225                    i1l1255 01B8                    i1l1247 0162  
                  i1l1239 00F7                    i1l1191 0047                    i1l1351 05B5  
                  i1l1343 059D                    i1l1335 0581                    i1l1431 038F  
                  u120_21 0692                    i1l1177 067F                    i1l1169 0633  
                  i1l1281 02CC                    i1l1273 02B5                    i1l1265 0250  
                  i1l1257 01CF                    i1l1249 0170                    i1l1193 004B  
                  i1l1361 05E2                    i1l1353 05C3                    i1l1345 05A1  
                  i1l1337 0591                    i1l1329 0568                    i1l1441 040F  
                  i1l1433 03BC                    u120_22 0693                    u120_23 0698  
                  i1l1179 0683                    i1l1291 02EF                    i1l1275 02BE  
                  i1l1283 02D2                    i1l1267 0276                    i1l1259 01EC  
                  i1l1195 004C                    i1l1187 003E                    i1l1371 0615  
                  i1l1363 05EC                    i1l1355 05CC                    i1l1347 05AA  
                  i1l1451 046A                    i1l1443 042A                    i1l1435 03D5  
                  i1l1427 0383                    u120_24 0699                    u120_25 069E  
                  i1l1285 02D6                    i1l1277 02C2                    i1l1269 029E  
                  i1l1197 0051                    i1l1189 0043                    i1l1373 0616  
                  i1l1365 05F6                    i1l1357 05D3                    i1l1349 05B1  
                  i1l1445 042F                    i1l1453 046E                    i1l1437 03F0  
                  i1l1429 0387                    u120_26 069F                    i1l1295 02F7  
                  i1l1287 02D7                    i1l1279 02C3                    i1l1199 0056  
                  i1l1367 060C                    i1l1359 05DE                    i1l1447 044A  
                  i1l1439 03F4                    u121_20 06BD                    u121_21 06BC  
                  i1l1297 02FC                    i1l1289 02DB                    i1l1369 0611  
                  i1l1449 0465                    i1l1299 030A                    u121_25 06B9  
                  u122_20 004B                    u130_21 00E9                    u122_21 004A  
                  u130_22 00F0                    u130_23 00F7                    u115_20 0633  
                  u123_20 0051                    u115_21 0632                    u131_21 0105  
                  u123_21 0050                    u131_22 010C                    u131_23 0113  
                  u116_20 064F                    u124_20 0056                    u116_21 064E  
                  u140_21 0234                    u132_21 012F                    u124_21 0055  
                  u140_22 023B                    u132_22 0136                    u140_23 0242  
                  u132_23 013D                    u117_20 065B                    u141_20 025C  
                  u125_20 0075                    u117_21 065A                    u133_21 014B  
                  u125_21 0074                    u133_22 0152                    u133_23 0159  
                  u141_25 0257                    u150_20 02DB                    u126_20 007B  
                  u118_21 066A                    u150_21 02DA                    u142_21 0268  
                  u126_21 007A                    u118_22 066B                    u142_22 026F  
                  u118_23 0670                    u142_23 0276                    u118_24 0671  
                  u118_25 0676                    u134_25 015B                    u118_26 0677  
                  u119_20 0683                    u151_20 02EF                    u143_20 0284  
                  u127_20 0080                    u119_21 0682                    u151_21 02EE  
                  u135_21 017F                    u127_21 007F                    u135_22 0186  
                  u135_23 018D                    u143_25 027F                    u152_20 02F6  
                  u128_20 0097                    u160_20 0571                    u152_21 02F5  
                  u144_21 0290                    u136_21 01AA                    u128_21 0096  
                  u160_21 0570                    u144_22 0297                    u136_22 01B1  
                  u144_23 029E                    u136_23 01B8                    u153_20 02FC  
                  u129_20 009C                    u161_20 0591                    _INTCON 000B  
                  u153_21 02FB                    u129_21 009B                    u161_21 0590  
                  u145_25 02A0                    u137_25 01BA                    u154_20 030E  
                  u170_20 0601                    u154_21 030D                    u138_21 01DE  
                  u138_22 01E5                    u138_23 01EC                    u146_25 02B7  
                  u170_25 05FC                    u162_25 05A2                    u155_20 031D  
                  u147_20 02C2                    u171_20 0611                    u163_20 05B0  
                  u147_21 02C1                    u139_21 0209                    u171_21 0610  
                  u163_21 05AF                    u139_22 0210                    u139_23 0217  
                  u155_25 0318                    u156_20 033A                    u172_20 0615  
                  u180_20 042A                    u156_21 0339                    u172_21 0614  
                  u180_21 0429                    u156_25 0336                    u148_25 02C5  
                  u164_25 05C4                    u157_20 0354                    u149_20 02D6  
                  u165_20 05D2                    u181_20 044A                    u157_21 0353  
                  u149_21 02D5                    u165_21 05D1                    u181_21 0449  
